idPer;idObra;
23041;2494;
23047;1889;
23067;76;
23078;2429;
23078;3758;
23106;1158;
23106;1997;
23114;3622;
23129;2992;
23129;3703;
23136;2228;
23136;2992;
23183;3293;
23183;3768;
23183;885;
23193;2061;
23202;1481;
23202;3573;
23202;4283;
23219;4605;
23247;1430;
23247;1795;
23251;3659;
23258;4810;
23272;196;
23272;4132;
23272;454;
23272;4858;
23283;5514;
23284;311;
23289;1066;
23303;5412;
23307;3758;
23317;2672;
23320;2701;
23322;4107;
23325;5671;
23416;4130;
23429;2668;
23429;5132;
23434;1456;
23434;3083;
23434;3929;
23434;4331;
23434;4365;
23486;4666;
23496;1384;
23496;3520;
23506;3144;
23506;3884;
23506;4134;
23506;5102;
23506;5137;
23575;4386;
23597;2808;
23602;2755;
23602;2756;
23603;2755;
23603;2756;
23644;3879;
23655;200;
2365;1176;
2365;1565;
2365;1596;
2365;1632;
2365;2944;
2365;31;
2365;426;
2365;512;
23712;1829;
23735;4367;
23735;5538;
23740;5543;
23740;734;
23750;479;
23751;1224;
23751;2297;
23751;3606;
23752;2273;
23752;4227;
2375;1211;
2375;3914;
2375;863;
23768;177;
23774;622;
23812;4096;
23827;348;
23827;3689;
23874;5220;
2387;1080;
23892;1945;
23892;2007;
23892;362;
23892;4671;
23892;5431;
23907;2370;
23907;480;
23907;5457;
23907;5458;
23909;4304;
23909;5665;
23916;1201;
23916;3299;
23920;3241;
23928;2921;
23928;3968;
24000;2795;
24057;2279;
24113;3354;
24127;1445;
24127;1468;
24127;1480;
24127;1644;
24127;1828;
24127;1921;
24127;2661;
24127;2823;
24127;3087;
24127;3393;
24127;3553;
24127;3683;
24127;3869;
24127;4220;
24151;5070;
24167;2775;
24170;1299;
24170;2039;
24170;2159;
24170;2257;
24170;3184;
24170;3306;
24170;3568;
24170;486;
24170;5249;
24170;5481;
24173;120;
24179;1395;
24185;3260;
24190;1213;
24190;4128;
24195;3073;
2420;5553;
24247;469;
24255;4605;
24261;4064;
2426;189;
2427;3659;
24287;2818;
24327;2042;
24327;2614;
2432;1234;
2432;1433;
24374;1342;
2437;1612;
2437;2262;
2437;4379;
24388;5125;
24403;3376;
24429;459;
24433;4808;
24449;4580;
24449;5078;
24459;1520;
24459;3506;
24470;3785;
24470;5590;
24470;816;
2450;4380;
24591;1067;
24593;1150;
24594;2251;
24598;5227;
24611;3917;
24611;558;
24638;2027;
24638;2436;
24638;2592;
24638;521;
24656;4992;
24660;5212;
24675;1261;
24675;5455;
24737;5117;
24746;2784;
24779;3801;
24840;2995;
24856;4272;
24865;1634;
24869;2712;
24869;3696;
24869;3697;
24869;4865;
24869;609;
2487;4675;
24888;1547;
24888;1700;
24888;2603;
24888;2783;
24888;286;
24888;3786;
24888;3969;
24888;4418;
24888;5341;
24888;560;
24888;616;
24893;3238;
24902;3481;
24902;834;
24910;1898;
24923;1556;
24923;5129;
24928;4999;
24936;1051;
24949;4738;
2494;1688;
2494;232;
2494;3787;
2494;3979;
2494;4438;
2494;5337;
2494;5570;
24952;698;
24964;1514;
24964;5640;
24974;1625;
24979;705;
24989;4985;
25010;3282;
25021;4412;
25041;5616;
2506;1308;
2506;353;
25073;2572;
25073;2952;
25073;449;
25119;2716;
25119;288;
25123;107;
25123;4136;
2512;278;
25154;1726;
25154;275;
25165;2456;
25215;4757;
25217;1767;
25224;3622;
25263;2939;
25263;3017;
25263;5122;
25263;540;
25265;1787;
25265;3877;
25266;5633;
25286;1704;
25286;2067;
25286;664;
25286;795;
25286;93;
25308;1000;
25344;1418;
25369;3659;
25378;2413;
25398;2088;
25399;3554;
25399;752;
25402;1078;
25402;1121;
25402;1124;
25402;1307;
25402;1338;
25402;1431;
25402;1526;
25402;1527;
25402;1569;
25402;1619;
25402;1691;
25402;1770;
25402;17;
25402;1803;
25402;1818;
25402;1839;
25402;1876;
25402;1970;
25402;19;
25402;2088;
25402;2187;
25402;2191;
25402;2472;
25402;262;
25402;26;
25402;2717;
25402;2790;
25402;295;
25402;29;
25402;3014;
25402;320;
25402;3549;
25402;3556;
25402;3571;
25402;3590;
25402;3608;
25402;3616;
25402;3621;
25402;3813;
25402;4125;
25402;4255;
25402;4299;
25402;4352;
25402;4576;
25402;5028;
25402;5168;
25402;5198;
25402;5445;
25402;5478;
25402;5498;
25402;5636;
25402;5649;
25402;667;
25402;775;
25402;845;
25404;2477;
25430;1129;
25467;1020;
25467;32;
25467;3687;
25471;4852;
25471;5392;
25519;670;
25522;236;
25523;4035;
25535;5052;
25539;2369;
25539;2631;
25539;5614;
25541;4854;
25566;3170;
25566;3489;
25576;3871;
25576;9;
25577;1114;
25620;5447;
25641;146;
25641;5617;
25648;3743;
25699;4248;
25704;208;
25715;1084;
25715;1759;
25779;1139;
25779;2476;
25789;1822;
25789;3202;
2582;5472;
25851;3562;
25854;745;
25879;178;
25879;5465;
25900;4900;
25968;5247;
25980;2671;
25981;5248;
25985;1047;
25985;2015;
26026;3562;
26029;4423;
26029;5422;
26035;1010;
26043;111;
26049;1391;
26049;209;
26049;4414;
26049;4416;
26049;5635;
26049;980;
26054;1740;
26054;3978;
26060;3304;
26060;770;
26098;2949;
26117;3816;
26126;1219;
26145;3844;
26148;1981;
26150;5236;
26158;1646;
2615;182;
2615;1917;
26165;3833;
26165;3926;
26190;3899;
26190;588;
26227;2834;
26227;3452;
26249;1593;
26250;1593;
26251;1593;
26257;1097;
26262;4104;
26270;2768;
26273;1177;
26273;1556;
26273;4694;
262;3396;
2631;4455;
2632;150;
2633;4158;
26346;1673;
26346;2393;
26346;2669;
26346;4638;
26346;5121;
26346;5202;
26346;5397;
26353;2832;
26372;3659;
26375;2302;
2637;1096;
2637;156;
2637;1824;
2637;1923;
2637;279;
2637;287;
2637;3021;
2637;317;
2637;4224;
2637;67;
26396;380;
26406;3678;
26418;4403;
26431;4449;
26440;3806;
26445;4472;
26461;3240;
26474;974;
26475;3126;
26501;1660;
26503;2053;
26503;882;
26516;2497;
26516;4600;
26516;5237;
26516;607;
26531;3259;
26533;3727;
26533;4428;
26539;4811;
26539;874;
26546;4676;
26554;1690;
26557;1909;
26563;2338;
26563;85;
2656;1221;
2656;235;
2656;3301;
2656;3421;
2656;3440;
2656;36;
2656;3702;
2656;4624;
2656;496;
2656;5231;
2656;5427;
26572;2129;
26576;3317;
26576;3892;
26576;5106;
26576;653;
26576;985;
26577;2806;
26578;3746;
26579;3704;
26579;739;
26587;4024;
26590;3622;
26596;220;
26598;1937;
26598;2331;
26598;3777;
2661;1586;
26630;4343;
26632;4885;
26638;995;
26641;3256;
26664;4002;
26678;237;
26683;5288;
2668;1274;
2668;336;
2668;3632;
2669;3458;
2669;570;
2669;905;
26705;431;
26709;3020;
26719;4756;
26736;2915;
26764;1021;
26764;384;
2677;2880;
2677;3187;
26792;195;
26792;3289;
26792;4169;
26806;472;
26806;5560;
26806;810;
26807;179;
26809;1372;
26809;13;
2683;2113;
2683;2252;
2683;5409;
2685;1240;
2685;1709;
2685;2741;
2685;2981;
2685;3372;
2685;3390;
2685;946;
2687;2650;
2687;4437;
2687;836;
26881;3138;
26941;1286;
26959;4559;
26959;5422;
26961;1636;
26961;2112;
26961;2234;
26961;3558;
26961;4949;
2697;2613;
2701;1896;
2701;955;
27058;2894;
27058;3320;
27061;4355;
27061;894;
27069;2822;
27083;2146;
27083;2202;
27083;3724;
27083;4160;
27083;4234;
27083;4815;
27087;421;
27103;5043;
27139;3659;
27153;2702;
27161;1667;
27161;1836;
27161;1914;
27161;2448;
27161;2496;
27161;2550;
27161;2733;
27161;2925;
27161;2929;
27161;2954;
27161;3002;
27161;3218;
27161;3988;
27161;3995;
27161;410;
27161;517;
27161;5402;
27161;5506;
27161;5551;
27161;799;
27161;888;
27161;900;
27162;4867;
27171;2099;
27171;2443;
27171;2988;
27171;3030;
27171;3565;
27171;3607;
27171;3738;
27171;3902;
27171;3937;
27171;4907;
27171;5011;
27171;5142;
27171;5512;
27210;4987;
27263;4939;
27271;3399;
27275;5616;
27305;2390;
27305;5140;
2730;4495;
27311;1297;
27311;3692;
27311;4580;
27311;4720;
27311;530;
27311;5358;
27311;5418;
27311;78;
27311;91;
27316;218;
27316;5054;
27316;5282;
2731;1142;
2731;1827;
2731;3280;
27374;5136;
27378;30;
27392;2878;
27399;4098;
27399;706;
27414;4161;
27419;2046;
2741;3364;
27428;1928;
27456;1260;
27456;1300;
27456;166;
27456;1899;
27456;2222;
27456;2223;
27456;2372;
27456;2437;
27456;2558;
27456;2683;
27456;268;
27456;318;
27456;350;
27456;4025;
27456;4047;
27456;4179;
27456;4333;
27456;4768;
27456;4769;
27456;4778;
27456;491;
27456;5620;
27456;740;
27456;877;
27471;1783;
27471;1943;
27471;228;
27471;2655;
27471;3171;
27471;363;
27471;4187;
27471;433;
27471;4553;
27471;4572;
27471;4703;
27471;787;
27477;1196;
27477;1763;
27477;2840;
27477;3528;
27477;3800;
27477;505;
27477;716;
27481;4221;
27493;2539;
27528;2654;
27528;4466;
27564;5398;
27569;1090;
27569;1346;
27569;1528;
27569;1638;
27569;1907;
27569;1918;
27569;1919;
27569;1948;
27569;2968;
27569;3381;
27569;3967;
27569;4641;
2758;3003;
2758;3910;
27590;934;
27594;4756;
27597;4089;
27621;2637;
27658;3622;
2765;1059;
2765;2483;
2765;2675;
2765;789;
27681;1322;
27681;1800;
27681;2569;
276;1947;
27731;2135;
27731;5354;
27781;3255;
2778;3452;
2778;576;
2781;995;
27833;3954;
27841;3297;
27846;5219;
27900;1390;
27900;2021;
27900;2099;
27900;2849;
27900;3264;
27905;4215;
27914;3309;
27926;1873;
27926;2441;
27926;3185;
27926;4399;
27926;5423;
27926;5433;
27926;543;
27926;544;
27941;3484;
27942;2777;
27943;321;
27959;1222;
27959;2193;
27965;66;
27974;2591;
2799;3716;
28004;3488;
28033;4072;
28033;4801;
28040;1113;
28040;1929;
28040;1937;
28040;5258;
28040;5394;
28042;1008;
28043;2135;
28075;2349;
28075;4198;
28075;4879;
28075;5580;
28075;751;
28075;826;
28075;959;
2809;1008;
28104;1140;
2811;3993;
2811;992;
28120;3870;
2813;4817;
28149;1130;
28167;1134;
28167;2313;
28167;975;
28172;5395;
28178;4410;
28178;4934;
28178;864;
28178;950;
28188;121;
28188;5578;
28193;119;
28193;1617;
28193;4039;
28193;4254;
28196;2339;
28196;3928;
28196;4484;
28196;4606;
28221;1199;
28221;1734;
2832;4700;
2832;4701;
2832;4801;
28330;1503;
2834;3696;
28359;3655;
28359;4682;
28362;3295;
28386;4131;
28419;1042;
28499;1585;
28505;1975;
28511;1033;
28511;1403;
28511;1797;
28511;1835;
28511;18;
28511;2350;
28511;3586;
28511;443;
28511;5037;
28511;537;
28511;5603;
28511;5627;
28511;5657;
28511;687;
28511;708;
28511;859;
28525;2325;
28525;3503;
28528;1567;
28528;2020;
28528;2406;
28528;2535;
28528;269;
28528;664;
28528;724;
28528;93;
28538;1485;
28538;1494;
28538;1529;
28538;2090;
28538;3025;
28538;3133;
28538;3308;
28538;3454;
28564;4252;
2857;4909;
2858;5216;
28609;1147;
28609;2111;
28609;3442;
28609;4085;
28609;4988;
28609;5592;
28618;1267;
28618;1367;
28618;3329;
28618;3681;
28618;4257;
28624;5520;
28631;4129;
28632;1157;
28666;4904;
28666;5594;
28684;2107;
28709;4019;
28724;1912;
28724;886;
28749;5334;
28759;2458;
28759;4398;
28759;4970;
28759;771;
28778;2378;
28826;1213;
28826;4128;
28872;3485;
28892;1143;
28892;1804;
28892;2877;
28892;3499;
28892;4974;
28892;5160;
28892;5522;
28892;5523;
28892;5524;
28892;833;
28900;834;
28909;2219;
28913;5225;
28948;1210;
28948;2037;
28948;4328;
28948;4608;
28948;4972;
28948;555;
28948;597;
2895;2851;
28960;3764;
28994;2888;
29006;3679;
29010;1477;
29022;2437;
2904;4406;
29069;4996;
29080;1357;
29089;1045;
29089;1633;
29089;2531;
29089;2798;
29089;3493;
29089;3605;
29089;4378;
29089;4639;
29089;47;
29089;4891;
29089;5377;
29089;53;
29089;991;
29100;2330;
29105;2442;
29105;3725;
29105;4555;
29105;928;
29106;2442;
29106;2507;
29106;3725;
29106;4555;
29106;928;
29111;474;
2911;4516;
29124;5540;
29125;1556;
29125;5133;
29125;565;
29131;1517;
29131;1581;
29131;4529;
29142;5330;
29153;1976;
29170;3695;
29172;3837;
29172;4244;
29172;648;
29177;1730;
29195;311;
29224;1728;
29224;5346;
29245;3659;
29309;1188;
29316;1548;
29316;3310;
2936;5277;
29375;3762;
29395;375;
29395;4894;
293;2092;
29402;2512;
29402;4973;
29412;2644;
29441;5023;
29452;4304;
29454;1293;
29454;1780;
29454;4726;
29454;5415;
2945;1446;
2945;5199;
29461;768;
29490;1487;
29490;2450;
29490;2506;
29490;2706;
29490;2858;
29490;3473;
29490;4601;
29490;5116;
29499;4927;
29503;5362;
29512;2225;
29516;4929;
29521;1640;
29525;227;
29525;5083;
29540;4357;
29543;2064;
29543;4537;
29543;4980;
29543;999;
29589;1232;
29590;1703;
29599;4292;
29611;4065;
29612;1570;
29619;2890;
29645;183;
29645;2407;
29645;4595;
29645;4664;
29702;3908;
29702;4105;
29703;1475;
29726;1685;
29728;1442;
29728;1614;
29728;1639;
29728;1732;
29728;2838;
29728;3660;
29728;4211;
29728;4612;
29728;475;
29728;5517;
29729;2474;
29729;5044;
29750;5480;
2979;1796;
2979;1812;
2979;2132;
2979;4655;
2979;4871;
29814;2666;
29814;4280;
29821;4439;
2982;3022;
2982;3068;
2982;3793;
29857;793;
29863;3416;
29871;5259;
29902;4946;
29925;1001;
29925;1491;
29925;1645;
29925;1722;
29925;2062;
29925;2248;
29925;3337;
29925;3339;
29925;4286;
29925;4407;
29925;5368;
29925;5424;
29931;2145;
29945;4197;
29946;1244;
29946;1495;
29946;3352;
29947;1366;
29947;1466;
29947;1692;
29947;1697;
29947;2640;
29947;3083;
29947;5185;
29947;5289;
29947;5327;
29947;532;
29947;5548;
29947;5648;
29947;842;
2994;239;
2994;3986;
2994;4344;
29952;2721;
29960;1378;
30008;201;
30008;4470;
30008;5176;
30024;2474;
3007;4359;
30093;2792;
30093;5314;
300;4207;
30159;4049;
30214;4604;
3021;4321;
3021;600;
30223;3405;
30229;529;
30235;1211;
30235;1792;
30235;5469;
30235;865;
30255;94;
30277;1533;
30277;4241;
30285;1089;
30285;2112;
30285;2926;
30292;3658;
30317;4654;
30329;4061;
3034;1361;
30382;5554;
30382;5555;
30401;5217;
30404;5443;
30404;79;
30409;3791;
30409;4896;
30409;4906;
3040;4685;
30410;4796;
30469;2295;
30469;4898;
30474;4689;
30475;1823;
30475;27;
30475;3005;
30533;1937;
30533;3777;
30539;5507;
30565;1542;
30565;1554;
30565;998;
30572;431;
30585;628;
30589;1927;
30593;5250;
30598;1282;
30630;233;
30631;1525;
30647;4439;
30674;2970;
30703;3024;
30703;3323;
30716;1612;
30716;2262;
30716;4379;
30728;5582;
3072;4956;
30732;4924;
30732;5650;
30732;779;
3073;1546;
30750;1837;
30750;2319;
30750;2978;
30750;4279;
30750;437;
30750;439;
30750;4457;
30750;5386;
30750;652;
30750;866;
30751;627;
30752;4928;
30809;104;
30809;2586;
30809;5118;
30813;2751;
3082;389;
30837;3961;
30846;5421;
30847;1101;
30850;1142;
30872;3481;
30883;4182;
30920;3730;
30941;1444;
30946;2551;
30966;1469;
30966;1489;
30966;598;
30969;2682;
30969;967;
30976;1310;
30994;141;
31005;1175;
31005;2166;
31005;3805;
31005;4831;
31005;572;
31042;405;
3104;516;
3104;5269;
31056;2091;
3109;3534;
31100;4917;
31110;4262;
31118;1631;
31118;275;
31118;3236;
31118;3804;
31118;4341;
3111;207;
3111;2880;
31127;238;
31130;402;
31133;2084;
31133;824;
31166;4250;
3116;2732;
31186;4375;
31186;5542;
31189;1071;
31189;1856;
31189;237;
31189;2490;
31189;2857;
31189;4931;
31189;5057;
3120;2292;
31212;4268;
3121;1437;
31228;611;
31245;1275;
31249;1319;
31254;5076;
31263;1576;
31264;1189;
31264;2947;
31264;3111;
31264;3662;
31264;5296;
31268;74;
3129;3199;
3129;3613;
31314;355;
31329;4626;
31338;1740;
31338;3537;
31338;3978;
31360;684;
31361;1536;
31372;2639;
31393;1573;
31405;1273;
31405;157;
31405;385;
31405;4549;
31437;188;
31460;2953;
31460;4010;
31464;1597;
31464;2518;
3149;3765;
31510;3659;
31519;4683;
3151;4391;
31569;1158;
31569;4269;
31569;4461;
31569;4593;
31569;5622;
3156;3977;
31618;4289;
31619;420;
31623;3239;
31642;2946;
31642;4785;
31642;933;
31661;4711;
31662;2182;
31662;4304;
31668;115;
31668;4881;
31668;5428;
3169;1142;
31701;3285;
31727;361;
31727;5537;
31729;1680;
31740;5092;
31763;1515;
31763;5654;
31791;325;
31795;337;
31827;3598;
31830;207;
31830;3028;
31832;360;
31838;5661;
3187;1073;
3187;1402;
3187;2228;
3187;2230;
3187;3593;
3187;3874;
3187;4077;
31903;3622;
31907;1069;
31907;11;
31907;1225;
31907;1369;
31907;1388;
31907;1416;
31907;1962;
31907;2299;
31907;2414;
31907;3090;
31907;3609;
31907;3642;
31907;3717;
31907;3751;
31907;418;
31907;4266;
31907;4843;
31907;5044;
31907;5060;
31907;638;
31907;798;
31907;7;
31915;1356;
31932;3864;
31935;509;
31938;3410;
31973;2680;
31989;1397;
31989;1957;
31989;3254;
31989;4714;
31989;4749;
31989;4857;
31989;4880;
31996;3659;
31999;2541;
32042;5336;
32075;2996;
32083;1339;
32083;4053;
32086;2494;
32093;73;
320;4273;
32104;3100;
32108;365;
32186;2401;
32188;1342;
32193;2215;
32193;2216;
32193;4397;
32193;4645;
32193;5218;
32205;810;
32215;868;
3221;1247;
3221;1248;
3221;3426;
3221;5464;
3222;3818;
3223;1247;
3223;1248;
32331;1696;
32345;373;
32378;5130;
32381;3313;
32381;582;
32381;718;
32387;1805;
32388;5252;
32393;303;
32425;5604;
32473;2464;
32478;381;
32586;2086;
32586;3715;
32586;4574;
32639;944;
32674;2353;
32713;789;
32715;2260;
32715;2274;
32715;3098;
32715;5319;
32738;3596;
32738;4892;
32738;5235;
32772;679;
32785;1506;
32794;4877;
32796;3479;
32796;3481;
32801;1649;
3291;1277;
3291;486;
32920;887;
32939;4685;
32945;1637;
32945;2503;
32945;2540;
32945;2686;
32945;3112;
32945;5438;
32949;1938;
32950;5475;
32954;231;
32954;4123;
32976;844;
3297;5220;
33020;1019;
33020;4172;
33020;694;
33030;2397;
33030;416;
33030;4746;
33030;5105;
33030;523;
33030;768;
33030;917;
33075;5333;
33075;5380;
33076;4235;
33081;3392;
33138;5321;
33140;4470;
33158;930;
33176;4733;
33176;5536;
33180;4483;
33196;3230;
33196;3952;
33270;4774;
33358;3525;
33369;3486;
3337;1081;
33405;1827;
33422;5209;
33459;1877;
33460;4729;
33460;5444;
33460;5584;
33460;720;
33460;957;
33476;2181;
33476;2453;
33488;1661;
33488;2004;
33488;245;
33488;3620;
33488;3699;
33488;3;
33494;1129;
33494;1329;
33494;1538;
33494;2075;
33494;3159;
33494;3161;
33494;3881;
33494;4308;
33494;4642;
33494;4646;
33494;5406;
33494;586;
3351;3387;
3351;835;
33523;1025;
33531;5309;
33556;1108;
33556;4656;
33556;5525;
3355;1245;
33563;1142;
3356;3295;
3356;3778;
33592;1864;
33592;2259;
33592;2824;
33592;37;
33592;3820;
33592;3885;
33592;4989;
33592;4998;
33592;5170;
33592;5171;
33592;5172;
33594;199;
33594;4775;
33619;2480;
33619;4038;
33649;5124;
33679;343;
33679;4190;
33683;2321;
33683;2440;
33697;3446;
33722;1256;
33722;2289;
3375;3178;
3375;3538;
3375;4783;
33765;1627;
33783;3415;
33783;3467;
33794;1641;
33794;5618;
33794;861;
33811;3054;
33822;3960;
33834;4552;
3383;3040;
33845;288;
33882;4027;
33882;5643;
3390;1687;
3390;4050;
3390;4814;
3390;5479;
33912;545;
3391;632;
33921;1125;
33926;334;
33944;3903;
33994;2124;
33994;3846;
33994;4997;
34009;2381;
34009;4535;
34051;4908;
34059;5366;
34075;854;
34095;1077;
34095;4965;
34095;904;
340;1112;
3413;3807;
3413;3827;
3413;4554;
3413;455;
3414;3931;
34242;4547;
34256;5130;
34259;2589;
34260;5566;
34268;4850;
34270;77;
34277;4482;
3428;2023;
342;1137;
342;2745;
342;2969;
342;3808;
342;4406;
342;4718;
342;504;
34305;831;
34309;1733;
34309;565;
34342;3772;
34342;465;
34346;4426;
34356;3601;
34356;577;
34377;2444;
34377;4325;
34383;878;
34392;3384;
34393;1455;
34394;4099;
34409;1884;
34460;4738;
34463;3825;
34466;4148;
34466;5050;
34476;702;
34511;2962;
34515;2426;
34539;3997;
34580;3176;
34607;3413;
34611;3770;
34611;3811;
34619;5350;
34626;2526;
34626;874;
34628;1160;
34643;4193;
34667;4755;
34672;3659;
34676;1956;
34699;3394;
34702;1568;
34702;2214;
34702;2491;
34702;2747;
34702;3797;
34702;752;
34702;871;
34704;1779;
34704;2836;
34705;1068;
34706;1428;
34706;1686;
34706;1882;
34706;2017;
34706;2544;
34706;3074;
34706;3659;
34706;3897;
34706;4218;
34706;4239;
34706;4747;
34706;4791;
34706;5301;
34706;5448;
34706;587;
34712;4035;
34722;2752;
34729;1353;
34763;4771;
34812;2616;
34833;5533;
3484;2335;
3484;347;
34867;3659;
34871;2748;
34871;2802;
34871;390;
34876;1604;
34893;1125;
34893;1382;
34893;194;
34893;2449;
34893;257;
34893;2891;
34893;4925;
34921;1821;
34921;3351;
34921;4329;
34924;1131;
34924;1618;
34924;5189;
34924;5292;
34924;696;
34924;965;
34940;4908;
34949;270;
34951;4002;
34953;1270;
34953;1807;
34953;1832;
34953;2238;
34953;2239;
34953;240;
34953;2447;
34953;2475;
34953;2602;
34953;2948;
34953;3018;
34953;3059;
34953;4196;
34953;4443;
34953;692;
34963;5180;
3497;1148;
34988;1444;
34997;159;
35024;639;
35057;3425;
35057;3653;
35057;3853;
35115;3851;
35115;5611;
35122;4434;
35139;4277;
35140;2478;
35169;1838;
35169;3882;
35189;1038;
35189;4715;
35189;64;
35226;4633;
35236;2754;
35243;4034;
35259;5082;
3526;966;
35275;223;
35300;3659;
35336;1694;
35336;2872;
35346;3667;
35352;2411;
35352;3005;
35355;2246;
35355;2261;
35360;1486;
35360;2844;
35360;3736;
35360;470;
35360;4991;
35370;4276;
35451;5574;
35452;2351;
35454;3731;
35454;4230;
35458;5042;
35458;541;
35462;4170;
35482;373;
35485;1178;
35485;2880;
35485;307;
35485;5111;
35498;2209;
35503;2233;
35503;618;
35540;1712;
35540;1890;
35540;1935;
35540;2430;
35540;3898;
35540;4184;
35540;5363;
35551;4439;
35557;2495;
35571;4304;
35578;1180;
35578;145;
35578;2362;
3557;877;
35582;174;
35589;2459;
35589;2677;
35589;4936;
35589;5446;
35589;709;
35590;1024;
35597;4911;
35599;3721;
35599;4620;
35599;5441;
35608;4091;
35630;1988;
35630;4290;
35649;2038;
3565;1509;
3565;1558;
3565;2103;
3565;2419;
3565;3097;
3565;3148;
3565;3151;
3565;3225;
3565;3531;
3565;3959;
3565;4251;
3565;4432;
3565;4615;
3565;4684;
3565;4754;
3565;5357;
3565;5364;
3565;762;
3565;927;
35707;3298;
35718;2781;
35718;4806;
35718;5408;
3572;994;
35734;1328;
35734;2282;
35734;2487;
35734;2773;
35734;3215;
35734;3332;
35734;3456;
35734;4300;
35734;4306;
35734;4340;
35734;5349;
35734;571;
35765;4961;
35765;5149;
35765;645;
35770;2303;
35772;1296;
3577;4401;
35814;4447;
35818;2482;
35818;4504;
35818;5674;
3582;1250;
3582;626;
35834;519;
35847;1254;
35847;3229;
35847;3546;
35850;2776;
35867;2167;
35867;5179;
35874;2828;
35875;4644;
3588;5024;
35893;2784;
35893;577;
358;241;
358;3922;
35901;3985;
35903;1086;
35903;4309;
35912;2641;
35930;2400;
35962;219;
35965;1624;
35965;5317;
35984;942;
3598;3775;
35990;968;
35998;5634;
35999;4441;
36016;4552;
36021;1376;
36021;4159;
36030;1386;
36030;1932;
36030;3103;
36030;4670;
36030;557;
36100;1007;
36107;4003;
3613;3180;
36155;3801;
36195;1744;
36195;289;
36195;315;
36195;3287;
36195;411;
36195;5246;
36195;99;
36205;4415;
36205;4762;
36209;3845;
36209;918;
36216;1016;
36216;2296;
36216;5026;
36220;3955;
36240;3441;
36256;5000;
36283;1235;
36291;1132;
36291;997;
36301;1363;
36323;2681;
36335;5668;
3633;2223;
36342;5113;
36396;1155;
3639;733;
36464;2522;
3647;2818;
36494;2711;
36512;2152;
36512;3659;
36550;1331;
36583;1333;
36590;5608;
36593;3659;
36640;1151;
36680;4713;
36700;568;
36715;940;
36766;3072;
36772;250;
36772;3782;
36773;1142;
36785;1799;
36785;4848;
36806;1642;
36806;191;
36806;3066;
36806;3790;
36806;4509;
36806;817;
36874;4000;
36874;522;
36882;3659;
36915;869;
36920;3842;
36926;3696;
36926;3697;
36926;4865;
36926;609;
36945;1313;
36945;1725;
36945;2907;
36945;308;
36949;1151;
36971;2695;
36981;4921;
36999;3460;
37047;1959;
37049;6;
37072;678;
3708;5361;
37109;5002;
37111;3659;
37129;4495;
37130;3765;
3713;4546;
37170;1433;
37170;1451;
37170;1656;
37170;167;
37170;448;
371;2121;
371;2300;
371;3989;
37205;646;
37207;3437;
37207;428;
37207;4307;
37207;453;
37215;2298;
37230;5127;
37235;1938;
37245;3406;
37341;3420;
37356;907;
37363;4194;
37367;4040;
37381;1843;
37431;4994;
37499;2660;
37499;2998;
37499;4120;
37504;2922;
37504;3081;
37504;3318;
37504;3355;
37504;4327;
37504;4833;
37512;4118;
37521;1377;
37521;1501;
37552;2204;
3756;1174;
3756;1465;
3756;1665;
3756;2100;
3756;3198;
3756;3248;
3756;3950;
3756;4243;
3756;4957;
3756;660;
3756;772;
37574;3953;
37605;970;
37608;4294;
37608;4902;
37608;5;
37615;1781;
37615;3192;
37615;3624;
37615;4451;
37615;4452;
37615;468;
37615;494;
37615;495;
37616;342;
37641;2714;
37651;2117;
37651;2409;
37651;2738;
37651;3101;
37651;3316;
37651;3524;
37651;3636;
37651;3862;
37651;4146;
37651;4229;
37651;4324;
37651;4389;
37651;4392;
37651;4393;
37651;5256;
37651;5655;
37654;4685;
37661;3255;
37665;1742;
37665;3644;
37665;4849;
37677;910;
37678;4536;
37688;3758;
37700;4777;
37704;213;
37704;2837;
37704;4995;
37722;3682;
37738;5379;
37760;2197;
37768;1657;
37768;2778;
37768;293;
37768;2980;
37768;3057;
37768;3193;
37768;3244;
37768;445;
37770;1413;
37770;1620;
37770;207;
37770;2112;
37770;2237;
37770;3139;
377;1018;
377;1421;
377;1513;
377;1713;
377;1798;
377;1994;
377;2147;
377;2221;
377;225;
377;2912;
377;2964;
377;2982;
377;3056;
377;3183;
377;3361;
377;3474;
377;3610;
377;3615;
377;3779;
377;4296;
377;4692;
377;5436;
377;5519;
377;5526;
377;5529;
377;790;
377;803;
3780;3221;
37810;1843;
37881;2207;
37881;2596;
37881;658;
3789;274;
3789;2842;
3789;3005;
3792;4121;
3793;4440;
3832;3542;
3836;3723;
3848;2085;
3848;426;
3848;4489;
3848;5059;
3874;5472;
3883;5589;
3904;3672;
3904;4046;
3904;749;
3907;3770;
3907;3811;
3915;4508;
3950;3694;
3958;5663;
3960;4455;
3978;2279;
3978;4071;
3982;1461;
3982;2905;
401;4315;
401;5215;
4064;3750;
4064;4828;
4064;5460;
4064;75;
4080;2341;
4080;2917;
4080;3130;
4080;3274;
4080;3576;
4080;4652;
4080;4895;
4080;5419;
4086;1030;
408;4735;
4113;3418;
4113;4780;
4116;2643;
4141;1827;
4141;3365;
4141;3973;
4141;5148;
4141;5610;
4156;3143;
4168;4274;
4171;911;
4175;4;
4176;4790;
4212;1869;
4212;3876;
4212;5372;
4228;5545;
4228;827;
