idPer;idObra;
17061;376;
5992;378;
19135;379;
32478;381;
4983;382;
15960;382;
7631;383;
23892;362;
26764;384;
31405;385;
11544;388;
34871;390;
9931;393;
6691;394;
6314;395;
16589;396;
6162;399;
6500;400;
19989;403;
31042;405;
16280;406;
13577;407;
11019;408;
11433;409;
36195;411;
14098;415;
33030;416;
31907;418;
2231;420;
31619;420;
16608;412;
16110;423;
2365;426;
3848;426;
20725;427;
37207;428;
12032;429;
21116;430;
26705;431;
30572;431;
27471;433;
5815;434;
30750;437;
30750;439;
11805;442;
28511;443;
37170;448;
25073;449;
690;451;
4277;452;
37207;453;
23272;454;
3413;455;
15603;456;
10179;457;
24429;459;
11544;464;
34342;465;
14751;466;
14751;467;
37615;468;
24247;469;
35360;470;
953;471;
7922;473;
19677;474;
29111;474;
6548;475;
29728;475;
18431;476;
4869;477;
19447;478;
23750;479;
23907;480;
1744;481;
7032;482;
27456;491;
13175;492;
13175;493;
37615;495;
37615;494;
2656;496;
19074;483;
8814;485;
3291;486;
4826;498;
550;501;
8154;502;
11608;503;
342;504;
15563;504;
27477;505;
11544;506;
432;507;
31935;509;
16327;510;
8188;511;
2365;512;
21009;514;
541;508;
22256;508;
27161;517;
12312;518;
24638;521;
36874;522;
33030;523;
9504;524;
953;528;
30229;529;
1884;531;
29947;532;
28511;537;
12549;539;
13366;540;
25263;540;
27161;410;
35458;541;
20210;542;
27926;544;
27926;543;
33912;545;
12554;546;
4523;547;
8061;548;
2192;550;
16084;551;
19382;552;
957;553;
16084;554;
28948;555;
12284;556;
24888;560;
11171;561;
12554;562;
15721;563;
11054;565;
12492;565;
14062;565;
22058;565;
29125;565;
34309;565;
19187;564;
7320;566;
9662;566;
11485;566;
16838;569;
17541;572;
31005;572;
35734;571;
5598;573;
2669;570;
880;574;
18862;578;
13193;579;
15135;580;
18729;581;
11486;567;
32381;582;
23012;583;
8838;584;
7472;585;
33494;586;
34706;587;
26190;588;
4524;591;
22728;592;
7631;595;
12565;596;
28948;597;
30966;598;
6760;599;
468;604;
13145;605;
4808;606;
26516;607;
12498;610;
21745;610;
7199;612;
18312;613;
9575;614;
21257;615;
24888;616;
19989;617;
23774;622;
1347;625;
3582;626;
30751;627;
30585;628;
922;630;
3391;632;
7130;632;
18431;633;
14447;636;
7885;637;
31907;638;
15142;640;
1481;641;
15069;643;
35765;645;
37205;646;
2297;647;
29172;648;
12554;650;
26576;653;
12097;654;
12554;655;
9242;656;
37881;658;
12310;659;
3756;660;
25286;664;
28528;664;
16997;665;
11530;666;
11545;668;
25402;667;
1494;669;
25519;670;
30750;652;
21378;671;
2183;674;
22290;672;
4307;675;
37072;678;
32772;679;
21181;680;
21241;683;
31360;684;
4355;685;
5343;682;
28511;687;
8425;681;
34953;692;
19989;559;
14670;603;
34075;854;
14225;843;
33020;694;
10553;693;
2192;695;
34924;696;
550;697;
24952;698;
13369;701;
34476;702;
14629;704;
24979;705;
27399;706;
28511;708;
27477;716;
11544;719;
20025;721;
21116;722;
28528;724;
14879;725;
21149;725;
32381;718;
15595;726;
13633;729;
1744;730;
690;731;
3639;733;
23740;734;
12298;735;
12554;737;
26579;739;
15653;738;
27456;740;
8154;744;
25854;745;
6021;732;
20594;753;
21063;758;
3904;749;
13175;750;
28075;751;
25399;752;
34702;752;
11849;761;
3565;762;
19989;764;
29461;768;
33030;768;
14370;771;
28759;771;
3756;772;
25402;775;
20725;776;
11264;777;
30732;779;
22977;781;
19276;782;
4774;784;
19693;785;
2001;786;
15426;788;
2765;789;
32713;789;
377;790;
19323;791;
10765;792;
29857;793;
31907;798;
25286;795;
19526;796;
27161;799;
17095;802;
22642;800;
15089;801;
377;803;
15126;804;
922;805;
13243;806;
15510;807;
21245;808;
6107;809;
15133;811;
15594;812;
2179;813;
4357;815;
16136;815;
27471;787;
36806;817;
24470;816;
13175;819;
19520;820;
5598;821;
19505;822;
6080;823;
31133;824;
16987;825;
28075;826;
4228;827;
22325;830;
34305;831;
28892;833;
3351;835;
2687;836;
12581;836;
14164;837;
21063;838;
18785;839;
10695;840;
20438;841;
29947;842;
35589;709;
19382;711;
16774;713;
32976;844;
25402;845;
1744;847;
8947;848;
550;849;
7885;851;
5310;858;
28511;859;
33794;861;
2375;863;
28178;864;
30235;865;
30750;866;
11805;867;
36915;869;
20600;870;
34702;871;
14918;872;
432;873;
18543;874;
26539;874;
34626;874;
9511;875;
6551;876;
3557;877;
6708;877;
27456;877;
13575;878;
34383;878;
18451;879;
14306;881;
26503;882;
32215;868;
23183;885;
28724;886;
32920;887;
27161;888;
21277;890;
6201;891;
27061;894;
6060;895;
22325;896;
11530;897;
27161;900;
34095;904;
2669;905;
6896;906;
13633;907;
37356;907;
19505;914;
4171;911;
12554;915;
33030;917;
4475;889;
6854;924;
1744;922;
7942;923;
18543;926;
3565;927;
18431;927;
18451;929;
29105;928;
29106;928;
31642;933;
27590;934;
14183;940;
36715;940;
32639;944;
16800;945;
2685;946;
13329;948;
28178;950;
20207;951;
14919;952;
2701;955;
8046;956;
28075;959;
11805;963;
10362;964;
30969;967;
35990;968;
16066;969;
12388;972;
37605;970;
12167;973;
28167;975;
6173;978;
22659;979;
26049;980;
13366;981;
1815;982;
18425;983;
22335;984;
26576;985;
13457;989;
14422;996;
36291;997;
12554;1001;
29925;1001;
25308;1000;
13222;1004;
12754;1006;
36100;1007;
26035;1010;
14;1012;
15133;1013;
36216;1016;
377;1018;
33020;1019;
26764;1021;
25467;1020;
11647;1022;
35590;1024;
33523;1025;
10455;1026;
5981;1027;
11590;1027;
8454;1028;
4086;1030;
4444;1031;
28511;1033;
16797;1037;
35189;1038;
11486;1039;
13306;1040;
682;1041;
28419;1042;
8188;1043;
25985;1047;
15595;1048;
7926;1050;
24936;1051;
13243;1052;
12266;1055;
12388;1056;
2765;1059;
18587;1057;
15133;1061;
9578;1064;
31189;1071;
1145;1072;
19765;1074;
12918;1075;
34095;1077;
25402;1078;
8188;1079;
3337;1081;
2637;1096;
26257;1097;
23289;1066;
12646;1067;
24591;1067;
31907;1069;
3187;1073;
25715;1084;
15089;1085;
35903;1086;
30285;1089;
27569;1090;
6830;1099;
16429;1100;
30847;1101;
18425;1102;
9511;1103;
9511;1104;
13128;1105;
9511;1106;
10941;1107;
33556;1108;
6019;1109;
11805;1110;
14426;1111;
340;1112;
28040;1113;
21662;1114;
25577;1114;
4774;1116;
8061;1117;
14924;1120;
25402;1121;
647;1122;
25402;1124;
4994;1125;
7472;1125;
7907;1125;
8061;1125;
13355;1125;
21277;1125;
22874;1125;
33921;1125;
34893;1125;
7472;1129;
9286;1129;
10843;1129;
13329;1129;
15595;1129;
22659;1129;
25430;1129;
33494;1129;
34924;1131;
36291;1132;
23012;1133;
28167;1134;
342;1137;
19889;728;
10132;958;
16110;962;
34924;965;
3526;966;
22485;1141;
4774;1144;
28892;1143;
6500;1145;
6500;1146;
3497;1148;
22659;1149;
24593;1150;
12554;1152;
36396;1155;
23106;1158;
31569;1159;
34628;1160;
14112;1163;
11498;1161;
9948;1167;
11805;1168;
3756;1174;
2365;1176;
26273;1177;
12281;1181;
31264;1189;
11096;1191;
18508;1193;
21257;1197;
7472;1198;
28221;1199;
22342;1200;
14164;1204;
13355;1205;
13274;1206;
6542;1209;
28948;1210;
1494;1211;
2375;1211;
14870;1211;
30235;1211;
632;1213;
13577;1213;
24190;1213;
28826;1213;
10695;1214;
5981;1215;
14871;1216;
7926;1217;
15595;1218;
2656;1221;
27959;1222;
23751;1224;
31907;1225;
16729;1228;
18508;1230;
2432;1234;
36283;1235;
16838;1236;
2685;1240;
16838;1237;
7032;1238;
16838;1242;
1373;1243;
29946;1244;
3355;1245;
12565;1246;
3221;1247;
3223;1247;
3221;1248;
3223;1248;
5992;1249;
3582;1250;
16283;1253;
18465;1255;
33722;1256;
27456;1260;
101;1263;
5598;1263;
647;1264;
28618;1267;
4498;1269;
3291;1277;
2297;1284;
30598;1282;
26941;1286;
17574;1289;
4524;1292;
29454;1293;
13750;1295;
35772;1296;
7629;1298;
27456;1300;
8279;1301;
21008;1305;
8156;1306;
25402;1307;
2506;1308;
9420;1309;
12862;1311;
13329;1312;
36945;1313;
647;1265;
19074;1316;
7615;1317;
13329;1320;
19074;1320;
8477;1321;
16816;1326;
13865;1327;
35734;1328;
36550;1332;
33494;1329;
22290;1330;
36583;1333;
25402;1338;
32083;1339;
24374;1342;
32188;1342;
1353;1353;
34729;1354;
4762;1343;
27569;1346;
14112;1347;
19279;1348;
16953;1349;
22126;1351;
8095;1352;
6853;1355;
31915;1356;
534;1358;
17687;1336;
11544;1337;
644;1360;
5888;1362;
36301;1363;
29947;1366;
28618;1367;
14751;1368;
31907;1369;
26809;1372;
27477;1196;
23916;1201;
26126;1219;
24675;1261;
34953;1270;
1558;1272;
4376;1273;
31405;1273;
2668;1274;
14729;1374;
36021;1376;
37521;1377;
11188;1380;
1243;1381;
34893;1382;
19793;1383;
4301;1399;
13175;1401;
12554;1400;
28511;1403;
11442;1404;
3187;1402;
11805;1406;
8629;1407;
17002;1408;
9511;1410;
18642;1411;
19928;1412;
37770;1413;
14361;1414;
1744;1415;
31907;1416;
9433;1417;
25344;1418;
698;1419;
14447;1420;
377;1421;
11119;1422;
14588;1427;
23247;1430;
1746;1429;
25402;1431;
14871;1432;
2432;1433;
37170;1433;
18451;1435;
3121;1437;
20210;1438;
16228;1436;
21378;1439;
12554;1440;
13355;1441;
6548;1442;
29728;1442;
6331;1443;
15440;1444;
15454;1444;
30941;1444;
34988;1444;
24127;1445;
2945;1446;
34706;1428;
6622;1447;
16774;1448;
5888;1450;
23496;1384;
37170;1451;
19452;1452;
10434;1453;
12503;1454;
34393;1455;
23434;1456;
22525;1457;
8814;1459;
8477;1385;
1390;1460;
3982;1461;
15382;1462;
8061;1463;
18451;1464;
29947;1466;
11091;1467;
24127;1468;
30966;1469;
19977;1470;
20754;1470;
12413;1474;
29703;1476;
12554;1473;
17569;1479;
24127;1480;
8498;1482;
13612;1483;
11486;1484;
3756;1465;
28538;1485;
35360;1486;
29490;1487;
20594;1488;
30966;1489;
12554;1491;
29925;1491;
13128;1492;
12281;1387;
909;1493;
28538;1494;
15599;1496;
29946;1495;
18652;1497;
37521;1501;
28330;1503;
5992;1504;
11545;1505;
5284;1506;
32785;1506;
22335;1507;
3565;1509;
6484;1512;
377;1513;
15595;1516;
29131;1517;
13175;1519;
13175;1518;
24459;1520;
22728;1521;
8498;1522;
18050;1523;
30631;1525;
25402;1526;
25402;1527;
27569;1528;
28538;1529;
18710;1531;
7472;1532;
30277;1533;
11077;1534;
9485;1536;
31361;1536;
33494;1538;
5598;1541;
21115;1549;
16800;1550;
14164;1551;
21601;1552;
22325;1553;
7942;1556;
13655;1556;
24923;1556;
26273;1556;
29125;1556;
11805;1557;
31907;1388;
3565;1558;
21051;1539;
16798;1540;
30565;1542;
11096;1544;
24888;1547;
29316;1548;
11077;1389;
8061;1561;
16617;1562;
20;1563;
17465;1564;
2365;1565;
18495;1566;
28528;1567;
34702;1568;
22335;1571;
25402;1569;
29612;1570;
21213;1572;
31263;1576;
18196;1577;
11844;1579;
19424;1580;
29131;1581;
4808;1582;
15133;1583;
17930;1584;
28499;1585;
2661;1586;
22484;1587;
7958;1588;
7958;1589;
21072;1590;
18508;1591;
26249;1593;
26250;1593;
26251;1593;
1186;1594;
2365;1596;
31464;1597;
27900;1390;
19292;1599;
16774;1603;
11805;1609;
16300;1610;
34876;1604;
8915;1605;
17611;1605;
2437;1612;
30716;1612;
6548;1614;
29728;1614;
14924;1615;
28193;1617;
26049;1391;
25402;1619;
37770;1620;
17291;1621;
4343;1623;
35965;1624;
24974;1625;
7631;1626;
33765;1627;
18541;1628;
13849;1629;
22168;1630;
31118;1631;
2365;1632;
24865;1634;
12554;1635;
26961;1636;
32945;1637;
27569;1638;
6548;1639;
29728;1639;
33794;1641;
12554;1643;
24127;1644;
11843;1392;
12554;1645;
29925;1645;
6010;1647;
12565;1648;
32801;1649;
7631;1650;
909;1654;
18431;1655;
37170;1656;
6080;1659;
26501;1660;
33488;1661;
3756;1665;
14038;1665;
27161;1667;
9084;1668;
21245;1670;
21971;1671;
26346;1673;
12739;1674;
682;1677;
18642;1678;
12554;1679;
31729;1680;
5888;1681;
14248;1682;
9869;1683;
29726;1685;
34706;1686;
2494;1688;
20684;1688;
3390;1687;
26554;1690;
25402;1691;
22234;1694;
35336;1694;
8270;1695;
32331;1696;
29947;1697;
13329;1699;
1744;1393;
1744;1394;
29947;1692;
16838;1693;
24888;1700;
17561;1702;
29590;1703;
25286;1704;
11530;1706;
13541;1707;
10024;1708;
2685;1709;
35540;1712;
377;1713;
13190;1714;
12032;1719;
16589;1720;
18508;1723;
12554;1722;
29925;1722;
36945;1725;
25154;1726;
7935;1727;
9575;1724;
29224;1728;
29177;1730;
6548;1732;
29728;1732;
28221;1734;
15426;1739;
12094;1740;
26054;1740;
31338;1740;
19447;1701;
34309;1733;
4739;1741;
37665;1742;
2012;1743;
36195;1744;
9511;1745;
23012;1747;
7631;1749;
19676;1749;
12554;1751;
9433;1753;
10609;1753;
16983;1752;
10223;1754;
8726;1756;
7014;1757;
10668;1758;
25715;1759;
12412;1760;
14751;1761;
27477;1763;
13190;1764;
25217;1767;
19693;1765;
2012;1769;
25402;1770;
7923;1772;
1966;1774;
20916;1773;
2297;1775;
18432;1776;
172;1771;
21277;1777;
29454;1780;
37615;1781;
18508;1782;
27471;1783;
17002;1786;
22728;1784;
25265;1787;
13770;1788;
16800;1790;
16800;1789;
2285;1791;
30235;1792;
16779;1793;
12445;1794;
23247;1795;
2979;1796;
28511;1797;
377;1798;
36785;1799;
21232;1801;
25402;1803;
28892;1804;
19889;1805;
32387;1805;
34953;1807;
24179;1395;
8522;1811;
2979;1812;
22728;1768;
15114;1816;
25402;1818;
8413;1820;
34921;1821;
30475;1823;
2637;1824;
24127;1828;
23712;1829;
22659;1830;
15595;1831;
34953;1832;
8279;1833;
27161;1836;
30750;1837;
35169;1838;
25402;1839;
7472;1834;
28511;1835;
13791;1842;
37381;1843;
37810;1843;
16800;1844;
15602;1846;
12032;1847;
15133;1850;
13329;1851;
12413;1852;
8947;1863;
33592;1864;
12554;1865;
31189;1856;
17023;1857;
18107;1854;
4212;1869;
12554;1871;
880;1872;
27926;1873;
10804;1874;
15293;1875;
25402;1876;
8524;1878;
13791;1879;
13369;1880;
12565;1881;
34706;1882;
922;1883;
10804;1887;
7907;1862;
20249;1870;
33459;1877;
14836;1888;
23047;1889;
16211;1891;
35540;1890;
2297;1892;
683;1894;
22290;1897;
12554;1895;
21717;1895;
2701;1896;
24910;1898;
27456;1899;
16774;1901;
6622;1900;
7029;1900;
19424;1905;
1353;1906;
15258;1908;
18758;1909;
26557;1909;
17175;1911;
28724;1912;
27161;1914;
27569;1907;
10298;1915;
21584;1930;
14943;1931;
32949;1938;
37235;1939;
21277;1933;
11530;1934;
35540;1935;
4769;1936;
26598;1937;
28040;1937;
30533;1937;
101;1940;
20778;1942;
